Date,Nom,Delivery,1801105_Usage,59004210_Usage,Total_Usage,Bank_Bal
9/1/16,2894,2790.3948,3250,0,3250,58292.52478
9/2/16,2894,2790.3948,3250,46.6,3296.6,57786.31958
9/3/16,2894,2790.3948,3250,0,3250,57326.71438
9/4/16,2894,2790.3948,3250,0,3250,56867.10918
9/5/16,2894,2790.3948,3250,0,3250,56407.50398
9/6/16,2894,2790.3948,3250,0,3250,55947.89878
9/7/16,2894,2790.3948,3250,0,3250,55488.29358
9/8/16,2894,2790.3948,3250,0,3250,55028.68838
9/9/16,2894,2790.3948,3250,0,3250,54569.08318
9/10/16,2894,2790.3948,3250,0,3250,54109.47798
9/11/16,2894,2790.3948,3250,0,3250,53649.87278
9/12/16,2894,2790.3948,3250,0,3250,53190.26758
9/13/16,2894,2790.3948,3250,0,3250,52730.66238
9/14/16,2894,2790.3948,3250,0,3250,52271.05718
9/15/16,2894,2790.3948,3250,0,3250,51811.45198
9/16/16,2894,2790.3948,3250,0,3250,51351.84678
9/17/16,2894,2790.3948,3250,0,3250,50892.24158
9/18/16,2894,2790.3948,3250,0,3250,50432.63638
9/19/16,2894,2790.3948,3250,0,3250,49973.03118
9/20/16,2894,2790.3948,3250,0,3250,49513.42598
9/21/16,2894,2790.3948,3250,0,3250,49053.82078
9/22/16,2894,2790.3948,3250,0,3250,48594.21558
9/23/16,2894,2790.3948,3250,0,3250,48134.61038
9/24/16,2894,2790.3948,3250,0,3250,47675.00518
9/25/16,2894,2790.3948,3250,0,3250,47215.39998
9/26/16,2894,2790.3948,3250,0,3250,46755.79478
9/27/16,2894,2790.3948,3250,0,3250,46296.18958
9/28/16,2894,2790.3948,3250,0,3250,45836.58438
9/29/16,2894,2790.3948,3250,0,3250,45376.97918
9/30/16,2904,2800.0368,3250,0,3250,44927.01598
8/1/16,3400,3278.28,3274.4,0,3274.4,59610.24978
8/2/16,3400,3278.28,3204.9,0,3204.9,59683.62978
8/3/16,3400,3278.28,3111.6,0,3111.6,59850.30978
8/4/16,3400,3278.28,3056.9,0,3056.9,60071.68978
8/5/16,3400,3278.28,3127.2,0,3127.2,60222.76978
8/6/16,3400,3278.28,3183.7,0,3183.7,60317.34978
8/7/16,3400,3278.28,3179.3,0,3179.3,60416.32978
8/8/16,3400,3278.28,3225.8,0,3225.8,60468.80978
8/9/16,3400,3278.28,3257.8,0,3257.8,60489.28978
8/10/16,3400,3278.28,3182.9,0,3182.9,60584.66978
8/11/16,3400,3278.28,3002.2,0,3002.2,60860.74978
8/12/16,3400,3278.28,3193.6,0,3193.6,60945.42978
8/13/16,3400,3278.28,3166.5,0,3166.5,61057.20978
8/14/16,3400,3278.28,3163.9,0,3163.9,61171.58978
8/15/16,3400,3278.28,3346.2,12.4,3358.6,61091.26978
8/16/16,3400,3278.28,3206.3,0,3206.3,61163.24978
8/17/16,3400,3278.28,3179.2,16.6,3195.8,61245.72978
8/18/16,3400,3278.28,3206.5,0,3206.5,61317.50978
8/19/16,3400,3278.28,3217.5,0,3217.5,61378.28978
8/20/16,3400,3278.28,3340.2,0,3340.2,61316.36978
8/21/16,3400,3278.28,3400.1,0,3400.1,61194.54978
8/22/16,3400,3278.28,3390.9,0,3390.9,61081.92978
8/23/16,3400,3278.28,3369.4,0,3369.4,60990.80978
8/24/16,3400,3278.28,3322,21.7,3343.7,60925.38978
8/25/16,3400,3278.28,3214.5,254.6,3469.1,60734.56978
8/26/16,3400,3278.28,3227.1,217.4,3444.5,60568.34978
8/27/16,3400,3278.28,3325.8,0,3325.8,60520.82978
8/28/16,3400,3278.28,3373.8,33.1,3406.9,60392.20978
8/29/16,3400,3278.28,3350,540.3,3890.3,59780.18978
8/30/16,3400,3278.28,3350,456.4,3806.4,59252.06978
8/31/16,3381,3259.9602,3350,409.9,3759.9,58752.12998
7/1/16,3304,3185.7168,3410.3,0,3410.3,62065.96578
7/2/16,3304,3185.7168,3311.7,0,3311.7,61939.98258
7/3/16,3304,3185.7168,3331.9,0,3331.9,61793.79938
7/4/16,3304,3185.7168,3350.9,0,3350.9,61628.61618
7/5/16,3304,3185.7168,3404.2,0,3404.2,61410.13298
7/6/16,3304,3185.7168,3418.4,0,3418.4,61177.44978
7/7/16,3304,3185.7168,3477.9,0,3477.9,60885.26658
7/8/16,3304,3185.7168,3417.8,0,3417.8,60653.18338
7/9/16,3304,3185.7168,3579.1,0,3579.1,60259.80018
7/10/16,3304,3185.7168,3534.2,0,3534.2,59911.31698
7/11/16,3304,3185.7168,3131.5,0,3131.5,59965.53378
7/12/16,3304,3185.7168,3094.8,0,3094.8,60056.45058
7/13/16,3304,3185.7168,3205.3,0,3205.3,60036.86738
7/14/16,3304,3185.7168,3224.9,0,3224.9,59997.68418
7/15/16,3304,3185.7168,3269.8,0,3269.8,59913.60098
7/16/16,3304,3185.7168,3154.2,0,3154.2,59945.11778
7/17/16,3304,3185.7168,3170.7,0,3170.7,59960.13458
7/18/16,3304,3185.7168,3318.2,0,3318.2,59827.65138
7/19/16,3304,3185.7168,3255.7,0,3255.7,59757.66818
7/20/16,3304,3185.7168,3168.8,0,3168.8,59774.58498
7/21/16,3304,3185.7168,3156.9,0,3156.9,59803.40178
7/22/16,3304,3185.7168,3070.5,0,3070.5,59918.61858
7/23/16,3304,3185.7168,3002.3,0,3002.3,60102.03538
7/24/16,3304,3185.7168,3103.1,0,3103.1,60184.65218
7/25/16,3304,3185.7168,3261.9,0,3261.9,60108.46898
7/26/16,3304,3185.7168,3201,0,3201,60093.18578
7/27/16,3304,3185.7168,3260.3,0,3260.3,60018.60258
